Emission [4, 7, 11] 4.0     //e.g. [C 5(48)-16, E 5(52)-16, G 5(55)-16, B 5(59)-16]
Emission [3, 7, 8] 4.0     //e.g. [E 5(52)-16, G 5(55)-16, B 5(59)-16, C 6(60)-16]
Emission [4, 5, 9] 4.0     //e.g. [G 5(55)-16, B 5(59)-16, C 6(60)-16, E 6(64)-16]
Emission [1, 5, 8] 4.0     //e.g. [B 5(59)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16]

Transition [4, 7, 10] [5, 9] 0 3.0     //e.g. [C 5(48)-16, E 5(52)-16, G 5(55)-16, A#5(58)-16] -> [C 5(48)-16, F 5(53)-16, A 5(57)-16, null]
Transition [3, 6, 8] [4, 7] 1 3.0     //e.g. [E 5(52)-16, G 5(55)-16, A#5(58)-16, C 6(60)-16] -> [F 5(53)-16, A 5(57)-16, C 6(60)-16, null]
Transition [3, 5, 9] [3, 8] 2 3.0     //e.g. [G 5(55)-16, A#5(58)-16, C 6(60)-16, E 6(64)-16] -> [A 5(57)-16, C 6(60)-16, F 6(65)-16, null]
Transition [2, 6, 9] [5, 9] 2 3.0     //e.g. [A#5(58)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16] -> [C 6(60)-16, F 6(65)-16, A 6(69)-16, null]

Transition [4, 7, 10] [5, 9] 2 3.0     //e.g. [C 5(48)-16, E 5(52)-16, G 5(55)-16, A#5(58)-16] -> [D 5(50)-16, G 5(55)-16, B 5(59)-16, null]
Transition [3, 6, 8] [4, 7] 3 3.0     //e.g. [E 5(52)-16, G 5(55)-16, A#5(58)-16, C 6(60)-16] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, null]
Transition [3, 5, 9] [3, 8] 4 3.0     //e.g. [G 5(55)-16, A#5(58)-16, C 6(60)-16, E 6(64)-16] -> [B 5(59)-16, D 6(62)-16, G 6(67)-16, null]
Transition [2, 6, 9] [5, 9] 4 3.0     //e.g. [A#5(58)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16] -> [D 6(62)-16, G 6(67)-16, B 6(71)-16, null]
